 Running frontend commit 68a678d5ef4e7daa71b2bed3b14f62b8a3691d55
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 Statsig is not ready to log exposures, will retry in 1 seconds
(anonymous) @ vendor-core-ade2edec…4781c7.min.js.br:54
 [Livegraph] Connected 2026-03-07T05:31:32.463Z.
 Autosave Changes not available or already claimed by another tab undefined
 Unrecognized feature: 'local-network-access'.
x @ vendor-core-ade2edec…4781c7.min.js.br:11
(index):1  Failed to load resource: net::ERR_FAILED
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=e9f0259d-f7ff-4b6a-b1fa-eced793d82c8&dd-evp-encoding=deflate&batch_time=1772861494081&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=e5f11411-9941-4d9b-9b37-482e18db6d2b&dd-evp-encoding=deflate&batch_time=1772861494083&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
 [Fullscreen] Booting... (emscripten version 4.0.21)
 [GPU] graphicsAPI:"WebGL 2", vendor:"Google Inc. (Intel)", renderer:"ANGLE (Intel, Mesa Intel(R) UHD Graphics 730 (ADL-S GT1), OpenGL ES 3.2)" version:"OpenGL ES 3.0 (WebGL 2.0 (OpenGL ES 3.0 Chromium))"
 [Fullscreen] Ready in 2865.3ms
 [FullscreenApp] calling setEditorTheme and setting preference dark
 [MultiplayerSession] connecting to wss://www.figma.com/api/multiplayer/5FOqWwfgECp8z9r9JuCSa0?role=editor&tracking_session_id=w7neGng7kQ5oZ0vj&version=151&recentReload=0&file-load-streaming-compression&user-id=1336977822049309121&client_release=68a678d5ef4e7daa71b2bed3b14f62b8a3691d55
 [FullscreenApp] calling setEditorTheme and setting preference dark
 [import] git: 48589f4cb70c6245ed05d8f4e8e56d36d6b05fb3, stamp: 594A0F27E5DEFE4C
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
statsigapi.net/v1/sdk_exception:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=4cc1b0ab-7a1b-4aa2-9b10-99d423b7937b&dd-evp-encoding=deflate&batch_time=1772861504065&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=8565c764-3766-408b-a928-4421aa3862d4&dd-evp-encoding=deflate&batch_time=1772861504066&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
 Loaded 32 scripts (5990105b), 0 from cache (0b)
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=29eae87f-ae9a-470b-85ed-004409df255e&dd-evp-encoding=deflate&batch_time=1772861528071&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=13e89d27-25a9-4810-8170-989c5e6ed2b6&dd-evp-encoding=deflate&batch_time=1772861528073&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
 [MultiplayerSession] Joining file version 106 (initial load)
 Migration succeeded: context: fullscreen_migrate_SceneGraphManager, version: 106, duration: 0ms.
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=acf360bd-0a8a-45ee-924c-73d7d4b5e731&dd-evp-encoding=deflate&batch_time=1772861541065&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=0e8f0aa9-009e-4669-9073-1461565917a6&dd-evp-encoding=deflate&batch_time=1772861541066&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=74556e66-565b-43cd-bcc9-d8632cc27e95&dd-evp-encoding=deflate&batch_time=1772861554061&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=f584fa3e-8e76-4e69-9941-d42eb2a8d62f&dd-evp-encoding=deflate&batch_time=1772861554062&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=1ef68531-e237-4dd6-af9b-5787b0abba5b&dd-evp-encoding=deflate&batch_time=1772861587060&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=def75ca2-5ff4-4b88-a291-0d959a64b52f&dd-evp-encoding=deflate&batch_time=1772861587061&_dd.api=fetch:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
 [devtools] Initialized LS
 [Fullscreen] loadtime=147.78s maxmem=387688976
/api/make/fetch_ds_code_gen_status:1  Failed to load resource: the server responded with a status of 400 ()
/api/make/5FOqWwfgECp8z9r9JuCSa0/cached_preview_urls?source_code_hash=33af1fad919d15711ccc1283df4df9310429d4de:1  Failed to load resource: the server responded with a status of 404 ()
 [devtools] Initialized LS
events.statsigapi.net/v1/rgstr:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
browser-intake-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub3f6fa9c94d5ff85890f30fdc10b09c61&dd-evp-origin-version=6.25.2&dd-evp-origin=browser&dd-request-id=c65fb18f-4588-463a-a44e-13ad23c48ff9&dd-evp-encoding=deflate&batch_time=1772861613120&_dd.api=fetch-keepalive:1  Failed to load resource: net::ERR_BLOCKED_BY_CLIENT
